CCS PCH C Compiler, Version 5.083, 13314               25-jul-22 05:50

               Filename:   C:\Users\BrainW7\Documents\BM Documents\ELECTRONIC\ELECTRONIC DESING\DataAdquisitionCard\DataAdquisition\C Code\Phase1.lst

               ROM used:   2074 bytes (6%)
                           Largest free fragment is 30694
               RAM used:   25 (1%) at main() level
                           49 (2%) worst case
               Stack used: 5 locations
               Stack size: 31
06B2:  MOVWF  00
06B4:  DECFSZ 00,F
06B6:  BRA    06B4
06B8:  NOP   
....................       s3 = Read_ADC(); 
06BA:  BSF    FC2.1
06BC:  BTFSC  FC2.1
06BE:  BRA    06BC
06C0:  MOVFF  FC4,03
06C4:  MOVFF  FC3,19
06C8:  MOVFF  FC4,1A
06CC:  RCALL  013E
06CE:  MOVFF  03,10
06D2:  MOVFF  02,0F
06D6:  MOVFF  01,0E
06DA:  MOVFF  00,0D
....................        
....................       Set_ADC_channel(3)*0.22; 
06DE:  MOVLW  0C
06E0:  MOVWF  01
06E2:  MOVF   FC2,W
06E4:  ANDLW  C3
06E6:  IORWF  01,W
06E8:  MOVWF  FC2
06EA:  CLRF   1A
06EC:  MOVWF  19
06EE:  RCALL  013E
06F0:  MOVFF  03,27
06F4:  MOVFF  02,26
06F8:  MOVFF  01,25
06FC:  MOVFF  00,24
0700:  MOVLW  AE
0702:  MOVWF  2B
0704:  MOVLW  47
0706:  MOVWF  2A
0708:  MOVLW  61
070A:  MOVWF  29
070C:  MOVLW  7C
070E:  MOVWF  28
0710:  RCALL  0174
....................       Delay_us(10); 
0712:  MOVLW  10
0714:  MOVWF  00
0716:  DECFSZ 00,F
0718:  BRA    0716
071A:  NOP   
....................       s4 = Read_ADC(); 
071C:  BSF    FC2.1
071E:  BTFSC  FC2.1
0720:  BRA    071E
0722:  MOVFF  FC4,03
0726:  MOVFF  FC3,19
072A:  MOVFF  FC4,1A
072E:  RCALL  013E
0730:  MOVFF  03,14
0734:  MOVFF  02,13
0738:  MOVFF  01,12
073C:  MOVFF  00,11
....................        
....................       LCD_Putc("\f"); 
0740:  MOVLW  18
0742:  MOVWF  FF6
0744:  MOVLW  00
0746:  MOVWF  FF7
0748:  BRA    0304
....................       LCD_Gotoxy(1,1); 
074A:  MOVLW  01
074C:  MOVWF  25
074E:  MOVWF  26
0750:  RCALL  0266
....................       Printf(LCD_Putc,"ADC: %f",s1); 
0752:  MOVLW  1A
0754:  MOVWF  FF6
0756:  MOVLW  00
0758:  MOVWF  FF7
075A:  MOVLW  05
075C:  MOVWF  17
075E:  RCALL  0326
0760:  MOVLW  89
0762:  MOVWF  FE9
0764:  MOVFF  08,1A
0768:  MOVFF  07,19
076C:  MOVFF  06,18
0770:  MOVFF  05,17
0774:  MOVLW  02
0776:  MOVWF  1B
0778:  RCALL  0412
....................       LCD_Gotoxy(1,2); 
077A:  MOVLW  01
077C:  MOVWF  25
077E:  MOVLW  02
0780:  MOVWF  26
0782:  RCALL  0266
....................       Printf(LCD_Putc,"ADC: %f",s2); 
0784:  MOVLW  22
0786:  MOVWF  FF6
0788:  MOVLW  00
078A:  MOVWF  FF7
078C:  MOVLW  05
078E:  MOVWF  17
0790:  RCALL  0326
0792:  MOVLW  89
0794:  MOVWF  FE9
0796:  MOVFF  0C,1A
079A:  MOVFF  0B,19
079E:  MOVFF  0A,18
07A2:  MOVFF  09,17
07A6:  MOVLW  02
07A8:  MOVWF  1B
07AA:  RCALL  0412
....................        LCD_Gotoxy(1,3); 
07AC:  MOVLW  01
07AE:  MOVWF  25
07B0:  MOVLW  03
07B2:  MOVWF  26
07B4:  RCALL  0266
....................       Printf(LCD_Putc,"ADC: %f",s3); 
07B6:  MOVLW  2A
07B8:  MOVWF  FF6
07BA:  MOVLW  00
07BC:  MOVWF  FF7
07BE:  MOVLW  05
07C0:  MOVWF  17
07C2:  RCALL  0326
07C4:  MOVLW  89
07C6:  MOVWF  FE9
07C8:  MOVFF  10,1A
07CC:  MOVFF  0F,19
07D0:  MOVFF  0E,18
07D4:  MOVFF  0D,17
07D8:  MOVLW  02
07DA:  MOVWF  1B
07DC:  RCALL  0412
....................       LCD_Gotoxy(1,4); 
07DE:  MOVLW  01
07E0:  MOVWF  25
07E2:  MOVLW  04
07E4:  MOVWF  26
07E6:  RCALL  0266
....................       Printf(LCD_Putc,"ADC: %f",s4); 
07E8:  MOVLW  32
07EA:  MOVWF  FF6
07EC:  MOVLW  00
07EE:  MOVWF  FF7
07F0:  MOVLW  05
07F2:  MOVWF  17
07F4:  RCALL  0326
07F6:  MOVLW  89
07F8:  MOVWF  FE9
07FA:  MOVFF  14,1A
07FE:  MOVFF  13,19
0802:  MOVFF  12,18
0806:  MOVFF  11,17
080A:  MOVLW  02
080C:  MOVWF  1B
080E:  RCALL  0412
....................       Delay_ms(100);   
0810:  MOVLW  64
0812:  MOVWF  25
0814:  RCALL  003A
0816:  BRA    05B4
....................    } 
.................... } 
0818:  SLEEP 

Configuration Fuses:
   Word  1: CC3F   PLL12 CPUDIV4 USBDIV HS FCMEN IESO
   Word  2: 1E26   PUT BROWNOUT VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
